Date & Time 			 MQ2 		 MQ7 		  MQ135 	 Temperature 	 Humidity
2022-08-27,13:43:23	    3806  	    4956   	      3896   	   23.00   	     43.00
2022-08-27,13:43:48	    3760  	    4916   	      3375   	   23.00   	     42.00
2022-08-27,13:43:53	    3771  	    4915   	      4321   	   23.00   	     42.00
2022-08-27,13:43:59	    3767  	    4915   	      4854   	   23.00   	     42.00
2022-08-27,13:44:05	    3776  	    4920   	      4963   	   23.00   	     42.00
2022-08-27,13:44:10	    3773  	    4913   	      4352   	   23.00   	     42.00
2022-08-27,13:44:16	    3770  	    4918   	      5488   	   23.00   	     42.00
2022-08-27,13:44:21	    3762  	    4928   	      3817   	   23.00   	     43.00
2022-08-27,13:44:27	    3757  	    4897   	      5620   	   23.00   	     42.00
2022-08-27,13:44:32	    3756  	    4911   	      3543   	   23.00   	     42.00
2022-08-27,13:46:39	    3723  	    4888   	      3454   	   23.00   	     43.00
2022-08-27,13:46:45	    3752  	    4883   	      4411   	   23.00   	     43.00
2022-08-27,13:46:50	    3735  	    4884   	      3330   	   23.00   	     43.00
2022-08-27,13:46:58	    3731  	    4856   	      3708   	   23.00   	     43.00
2022-08-27,13:47:04	    3716  	    4845   	      3783   	   23.00   	     43.00
2022-08-27,13:47:09	    3746  	    4848   	      5301   	   23.00   	     43.00
2022-08-27,13:47:15	    3753  	    4901   	      5979   	   23.00   	     43.00
2022-08-27,13:47:21	    3766  	    4890   	      3415   	   23.00   	     42.00
2022-08-27,13:47:26	    3758  	    4909   	      5428   	   23.00   	     42.00
2022-08-27,13:47:32	    3753  	    4875   	      3331   	   23.00   	     42.00
2022-08-27,13:47:37	    3738  	    4874   	      5589   	   23.00   	     42.00
2022-08-27,13:47:43	    3732  	    4840   	      6161   	   23.00   	     42.00
2022-08-27,13:47:48	    3734  	    4856   	      4359   	   23.00   	     42.00
2022-08-27,13:47:54	    3751  	    4860   	      3857   	   23.00   	     42.00
2022-08-27,13:48:00	    3749  	    4863   	      3329   	   23.00   	     42.00
2022-08-27,13:48:05	    3746  	    4889   	      6274   	   23.00   	     42.00
2022-12-20,08:43:14	   11916  	    7406   	      5194   	   28.00   	     73.00
2022-12-20,08:43:19	   11955  	    7426   	      5225   	   28.00   	     73.00
2022-12-20,08:43:25	   11966  	    7511   	      5250   	   28.00   	     73.00
2022-12-20,08:43:33	   11968  	    7574   	      5261   	   28.00   	     73.00
2022-12-20,08:43:39	   11972  	    7613   	      5291   	   28.00   	     73.00
2022-12-20,08:43:44	   11976  	    7676   	      5398   	   28.00   	     73.00
2022-12-20,08:43:50	   12023  	    7783   	      5619   	   28.00   	     73.00
